SET decimal dot.
DATA LIST FILE "C:\XXX\INT_STU12_DEC03.txt" /
CNT 1 - 3 (A)
SUBNATIO 4 - 10 (A)
STRATUM 11 - 17 (A)
OECD 18 - 18 (F,0)
NC 19 - 24 (A)
SCHOOLID 25 - 31 (A)
StIDStd 32 - 36 (A)
ST01Q01 37 - 38 (F,0)
ST02Q01 39 - 40 (F,0)
ST03Q01 41 - 42 (A)
ST03Q02 43 - 46 (A)
ST04Q01 47 - 47 (F,0)
ST05Q01 48 - 48 (F,0)
ST06Q01 49 - 52 (F,0)
ST07Q01 53 - 53 (F,0)
ST07Q02 54 - 54 (F,0)
ST07Q03 55 - 55 (F,0)
ST08Q01 56 - 56 (F,0)
ST09Q01 57 - 57 (F,0)
ST115Q01 58 - 58 (F,0)
ST11Q01 59 - 59 (F,0)
ST11Q02 60 - 60 (F,0)
ST11Q03 61 - 61 (F,0)
ST11Q04 62 - 62 (F,0)
ST11Q05 63 - 63 (F,0)
ST11Q06 64 - 64 (F,0)
ST13Q01 65 - 65 (F,0)
ST14Q01 66 - 66 (F,0)
ST14Q02 67 - 67 (F,0)
ST14Q03 68 - 68 (F,0)
ST14Q04 69 - 69 (F,0)
ST15Q01 70 - 70 (F,0)
ST17Q01 71 - 71 (F,0)
ST18Q01 72 - 72 (F,0)
ST18Q02 73 - 73 (F,0)
ST18Q03 74 - 74 (F,0)
ST18Q04 75 - 75 (F,0)
ST19Q01 76 - 76 (F,0)
ST20Q01 77 - 77 (F,0)
ST20Q02 78 - 78 (F,0)
ST20Q03 79 - 79 (F,0)
ST21Q01 80 - 83 (F,0)
ST25Q01 84 - 84 (F,0)
ST26Q01 85 - 85 (F,0)
ST26Q02 86 - 86 (F,0)
ST26Q03 87 - 87 (F,0)
ST26Q04 88 - 88 (F,0)
ST26Q05 89 - 89 (F,0)
ST26Q06 90 - 90 (F,0)
ST26Q07 91 - 91 (F,0)
ST26Q08 92 - 92 (F,0)
ST26Q09 93 - 93 (F,0)
ST26Q10 94 - 94 (F,0)
ST26Q11 95 - 95 (F,0)
ST26Q12 96 - 96 (F,0)
ST26Q13 97 - 97 (F,0)
ST26Q14 98 - 98 (F,0)
ST26Q15 99 - 105 (A)
ST26Q16 106 - 112 (A)
ST26Q17 113 - 119 (A)
ST27Q01 120 - 120 (F,0)
ST27Q02 121 - 121 (F,0)
ST27Q03 122 - 122 (F,0)
ST27Q04 123 - 123 (F,0)
ST27Q05 124 - 124 (F,0)
ST28Q01 125 - 125 (F,0)
ST29Q01 126 - 126 (F,0)
ST29Q02 127 - 127 (F,0)
ST29Q03 128 - 128 (F,0)
ST29Q04 129 - 129 (F,0)
ST29Q05 130 - 130 (F,0)
ST29Q06 131 - 131 (F,0)
ST29Q07 132 - 132 (F,0)
ST29Q08 133 - 133 (F,0)
ST35Q01 134 - 134 (F,0)
ST35Q02 135 - 135 (F,0)
ST35Q03 136 - 136 (F,0)
ST35Q04 137 - 137 (F,0)
ST35Q05 138 - 138 (F,0)
ST35Q06 139 - 139 (F,0)
ST37Q01 140 - 140 (F,0)
ST37Q02 141 - 141 (F,0)
ST37Q03 142 - 142 (F,0)
ST37Q04 143 - 143 (F,0)
ST37Q05 144 - 144 (F,0)
ST37Q06 145 - 145 (F,0)
ST37Q07 146 - 146 (F,0)
ST37Q08 147 - 147 (F,0)
ST42Q01 148 - 148 (F,0)
ST42Q02 149 - 149 (F,0)
ST42Q03 150 - 150 (F,0)
ST42Q04 151 - 151 (F,0)
ST42Q05 152 - 152 (F,0)
ST42Q06 153 - 153 (F,0)
ST42Q07 154 - 154 (F,0)
ST42Q08 155 - 155 (F,0)
ST42Q09 156 - 156 (F,0)
ST42Q10 157 - 157 (F,0)
ST43Q01 158 - 158 (F,0)
ST43Q02 159 - 159 (F,0)
ST43Q03 160 - 160 (F,0)
ST43Q04 161 - 161 (F,0)
ST43Q05 162 - 162 (F,0)
ST43Q06 163 - 163 (F,0)
ST44Q01 164 - 164 (F,0)
ST44Q03 165 - 165 (F,0)
ST44Q04 166 - 166 (F,0)
ST44Q05 167 - 167 (F,0)
ST44Q07 168 - 168 (F,0)
ST44Q08 169 - 169 (F,0)
ST46Q01 170 - 170 (F,0)
ST46Q02 171 - 171 (F,0)
ST46Q03 172 - 172 (F,0)
ST46Q04 173 - 173 (F,0)
ST46Q05 174 - 174 (F,0)
ST46Q06 175 - 175 (F,0)
ST46Q07 176 - 176 (F,0)
ST46Q08 177 - 177 (F,0)
ST46Q09 178 - 178 (F,0)
ST48Q01 179 - 179 (F,0)
ST48Q02 180 - 180 (F,0)
ST48Q03 181 - 181 (F,0)
ST48Q04 182 - 182 (F,0)
ST48Q05 183 - 183 (F,0)
ST49Q01 184 - 184 (F,0)
ST49Q02 185 - 185 (F,0)
ST49Q03 186 - 186 (F,0)
ST49Q04 187 - 187 (F,0)
ST49Q05 188 - 188 (F,0)
ST49Q06 189 - 189 (F,0)
ST49Q07 190 - 190 (F,0)
ST49Q09 191 - 191 (F,0)
ST53Q01 192 - 192 (F,0)
ST53Q02 193 - 193 (F,0)
ST53Q03 194 - 194 (F,0)
ST53Q04 195 - 195 (F,0)
ST55Q01 196 - 196 (F,0)
ST55Q02 197 - 197 (F,0)
ST55Q03 198 - 198 (F,0)
ST55Q04 199 - 199 (F,0)
ST57Q01 200 - 203 (F,0)
ST57Q02 204 - 207 (F,0)
ST57Q03 208 - 211 (F,0)
ST57Q04 212 - 215 (F,0)
ST57Q05 216 - 219 (F,0)
ST57Q06 220 - 223 (F,0)
ST61Q01 224 - 224 (F,0)
ST61Q02 225 - 225 (F,0)
ST61Q03 226 - 226 (F,0)
ST61Q04 227 - 227 (F,0)
ST61Q05 228 - 228 (F,0)
ST61Q06 229 - 229 (F,0)
ST61Q07 230 - 230 (F,0)
ST61Q08 231 - 231 (F,0)
ST61Q09 232 - 232 (F,0)
ST62Q01 233 - 233 (F,0)
ST62Q02 234 - 234 (F,0)
ST62Q03 235 - 235 (F,0)
ST62Q04 236 - 236 (F,0)
ST62Q06 237 - 237 (F,0)
ST62Q07 238 - 238 (F,0)
ST62Q08 239 - 239 (F,0)
ST62Q09 240 - 240 (F,0)
ST62Q10 241 - 241 (F,0)
ST62Q11 242 - 242 (F,0)
ST62Q12 243 - 243 (F,0)
ST62Q13 244 - 244 (F,0)
ST62Q15 245 - 245 (F,0)
ST62Q16 246 - 246 (F,0)
ST62Q17 247 - 247 (F,0)
ST62Q19 248 - 248 (F,0)
ST69Q01 249 - 252 (F,0)
ST69Q02 253 - 256 (F,0)
ST69Q03 257 - 260 (F,0)
ST70Q01 261 - 264 (F,0)
ST70Q02 265 - 268 (F,0)
ST70Q03 269 - 272 (F,0)
ST71Q01 273 - 276 (F,0)
ST72Q01 277 - 280 (F,0)
ST73Q01 281 - 281 (F,0)
ST73Q02 282 - 282 (F,0)
ST74Q01 283 - 283 (F,0)
ST74Q02 284 - 284 (F,0)
ST75Q01 285 - 285 (F,0)
ST75Q02 286 - 286 (F,0)
ST76Q01 287 - 287 (F,0)
ST76Q02 288 - 288 (F,0)
ST77Q01 289 - 289 (F,0)
ST77Q02 290 - 290 (F,0)
ST77Q04 291 - 291 (F,0)
ST77Q05 292 - 292 (F,0)
ST77Q06 293 - 293 (F,0)
ST79Q01 294 - 294 (F,0)
ST79Q02 295 - 295 (F,0)
ST79Q03 296 - 296 (F,0)
ST79Q04 297 - 297 (F,0)
ST79Q05 298 - 298 (F,0)
ST79Q06 299 - 299 (F,0)
ST79Q07 300 - 300 (F,0)
ST79Q08 301 - 301 (F,0)
ST79Q10 302 - 302 (F,0)
ST79Q11 303 - 303 (F,0)
ST79Q12 304 - 304 (F,0)
ST79Q15 305 - 305 (F,0)
ST79Q17 306 - 306 (F,0)
ST80Q01 307 - 307 (F,0)
ST80Q04 308 - 308 (F,0)
ST80Q05 309 - 309 (F,0)
ST80Q06 310 - 310 (F,0)
ST80Q07 311 - 311 (F,0)
ST80Q08 312 - 312 (F,0)
ST80Q09 313 - 313 (F,0)
ST80Q10 314 - 314 (F,0)
ST80Q11 315 - 315 (F,0)
ST81Q01 316 - 316 (F,0)
ST81Q02 317 - 317 (F,0)
ST81Q03 318 - 318 (F,0)
ST81Q04 319 - 319 (F,0)
ST81Q05 320 - 320 (F,0)
ST82Q01 321 - 321 (F,0)
ST82Q02 322 - 322 (F,0)
ST82Q03 323 - 323 (F,0)
ST83Q01 324 - 324 (F,0)
ST83Q02 325 - 325 (F,0)
ST83Q03 326 - 326 (F,0)
ST83Q04 327 - 327 (F,0)
ST84Q01 328 - 328 (F,0)
ST84Q02 329 - 329 (F,0)
ST84Q03 330 - 330 (F,0)
ST85Q01 331 - 331 (F,0)
ST85Q02 332 - 332 (F,0)
ST85Q03 333 - 333 (F,0)
ST85Q04 334 - 334 (F,0)
ST86Q01 335 - 335 (F,0)
ST86Q02 336 - 336 (F,0)
ST86Q03 337 - 337 (F,0)
ST86Q04 338 - 338 (F,0)
ST86Q05 339 - 339 (F,0)
ST87Q01 340 - 340 (F,0)
ST87Q02 341 - 341 (F,0)
ST87Q03 342 - 342 (F,0)
ST87Q04 343 - 343 (F,0)
ST87Q05 344 - 344 (F,0)
ST87Q06 345 - 345 (F,0)
ST87Q07 346 - 346 (F,0)
ST87Q08 347 - 347 (F,0)
ST87Q09 348 - 348 (F,0)
ST88Q01 349 - 349 (F,0)
ST88Q02 350 - 350 (F,0)
ST88Q03 351 - 351 (F,0)
ST88Q04 352 - 352 (F,0)
ST89Q02 353 - 353 (F,0)
ST89Q03 354 - 354 (F,0)
ST89Q04 355 - 355 (F,0)
ST89Q05 356 - 356 (F,0)
ST91Q01 357 - 357 (F,0)
ST91Q02 358 - 358 (F,0)
ST91Q03 359 - 359 (F,0)
ST91Q04 360 - 360 (F,0)
ST91Q05 361 - 361 (F,0)
ST91Q06 362 - 362 (F,0)
ST93Q01 363 - 363 (F,0)
ST93Q03 364 - 364 (F,0)
ST93Q04 365 - 365 (F,0)
ST93Q06 366 - 366 (F,0)
ST93Q07 367 - 367 (F,0)
ST94Q05 368 - 368 (F,0)
ST94Q06 369 - 369 (F,0)
ST94Q09 370 - 370 (F,0)
ST94Q10 371 - 371 (F,0)
ST94Q14 372 - 372 (F,0)
ST96Q01 373 - 373 (F,0)
ST96Q02 374 - 374 (F,0)
ST96Q03 375 - 375 (F,0)
ST96Q05 376 - 376 (F,0)
ST101Q01 377 - 377 (F,0)
ST101Q02 378 - 378 (F,0)
ST101Q03 379 - 379 (F,0)
ST101Q05 380 - 380 (F,0)
ST104Q01 381 - 381 (F,0)
ST104Q04 382 - 382 (F,0)
ST104Q05 383 - 383 (F,0)
ST104Q06 384 - 384 (F,0)
IC01Q01 385 - 385 (F,0)
IC01Q02 386 - 386 (F,0)
IC01Q03 387 - 387 (F,0)
IC01Q04 388 - 388 (F,0)
IC01Q05 389 - 389 (F,0)
IC01Q06 390 - 390 (F,0)
IC01Q07 391 - 391 (F,0)
IC01Q08 392 - 392 (F,0)
IC01Q09 393 - 393 (F,0)
IC01Q10 394 - 394 (F,0)
IC01Q11 395 - 395 (F,0)
IC02Q01 396 - 396 (F,0)
IC02Q02 397 - 397 (F,0)
IC02Q03 398 - 398 (F,0)
IC02Q04 399 - 399 (F,0)
IC02Q05 400 - 400 (F,0)
IC02Q06 401 - 401 (F,0)
IC02Q07 402 - 402 (F,0)
IC03Q01 403 - 403 (F,0)
IC04Q01 404 - 404 (F,0)
IC05Q01 405 - 406 (A)
IC06Q01 407 - 408 (A)
IC07Q01 409 - 410 (A)
IC08Q01 411 - 411 (F,0)
IC08Q02 412 - 412 (F,0)
IC08Q03 413 - 413 (F,0)
IC08Q04 414 - 414 (F,0)
